X,Y,Z
-1.92,-2.74,-1.12
-1.93,-2.7,-1.08
-1.92,-2.71,-1.09
-1.94,-2.69,-1.05
-1.95,-2.65,-1.04
-1.97,-2.63,-1.08
-1.94,-2.66,-1.08
-1.94,-2.72,-1.11
-1.91,-2.71,-1.07
-1.88,-2.69,-1.04
-1.89,-2.69,-0.98
-1.89,-2.75,-1.02
-1.89,-2.79,-1.05
-1.9,-2.79,-1.03
-1.97,-2.81,-1.06
-1.95,-2.78,-0.99
-1.93,-2.79,-0.96
-1.94,-2.74,-0.97
-1.92,-2.74,-1.05
-1.92,-2.73,-1.09
-1.94,-2.65,-1.08
-1.95,-2.7,-1.1
-1.98,-2.65,-1.09
-1.99,-2.65,-1.15
-2,-2.6,-1.14
-2,-2.57,-1.08
-1.98,-2.55,-1.07
-2,-2.58,-1.08
-2,-2.6,-1.06
-2,-2.57,-1.09
-2,-2.59,-1.03
-1.99,-2.6,-0.97
-2.08,-2.61,-0.96
-2.05,-2.66,-0.94
-2.06,-2.68,-0.94
-2.05,-2.67,-0.93
-2.05,-2.7,-0.93
-2.03,-2.74,-0.94
-2,-2.63,-0.92
-2,-2.63,-0.91
-2.06,-2.61,-0.91
-2.08,-2.55,-0.96
-2.1,-2.54,-1.03
-2.09,-2.58,-1.06
-2.12,-2.58,-1.11
-2.12,-2.58,-1.04
-2.15,-2.54,-1.07
-2.15,-2.55,-1.11
-2.16,-2.59,-1.14
-2.16,-2.62,-1.2
-2.16,-2.61,-1.15
-2.18,-2.65,-1.19
-2.16,-2.66,-1.19
-2.21,-2.69,-1.19
-2.22,-2.7,-1.23
-2.21,-2.69,-1.22
-2.21,-2.66,-1.24
-2.21,-2.61,-1.22
-2.17,-2.63,-1.2
-2.21,-2.63,-1.19
-2.25,-2.65,-1.15
-2.24,-2.63,-1.18
-2.26,-2.62,-1.17
-2.23,-2.65,-1.18
-2.18,-2.62,-1.19
-2.2,-2.59,-1.08
-2.24,-2.59,-1.09
-2.26,-2.58,-1.12
-2.27,-2.55,-1.1
-2.31,-2.58,-1.05
-2.31,-2.56,-1.06
-2.34,-2.53,-1.01
-2.38,-2.54,-1.06
-2.37,-2.52,-1.02
-2.34,-2.53,-1.02
-2.35,-2.57,-1.07
-2.41,-2.57,-1.12
-2.38,-2.59,-1.13
-2.4,-2.58,-1.21
-2.38,-2.61,-1.17
-2.38,-2.62,-1.18
-2.4,-2.6,-1.15
-2.43,-2.66,-1.13
-2.39,-2.64,-1.13
-2.37,-2.66,-1.2
-2.38,-2.66,-1.2
-2.41,-2.6,-1.23
-2.4,-2.61,-1.17
-2.43,-2.59,-1.1
-2.45,-2.59,-1.07
-2.45,-2.62,-1.05
-2.42,-2.65,-1.02
-2.48,-2.73,-1.01
-2.48,-2.76,-1.01
-2.48,-2.83,-1.01
-2.49,-2.87,-1.03
-2.51,-2.82,-1.04
-2.55,-2.8,-1.05
-2.55,-2.78,-1.03
-2.54,-2.76,-1.05
-2.5,-2.77,-1.06
-2.52,-2.83,-1
-2.52,-2.85,-1
-2.55,-2.76,-1.06
-2.54,-2.67,-1.09
-2.55,-2.7,-1.04
-2.59,-2.66,-1.1
-2.6,-2.75,-1.06
-2.62,-2.78,-1.08
-2.65,-2.73,-1.03
-2.66,-2.71,-1.01
-2.68,-2.68,-1.03
-2.71,-2.62,-0.98
-2.71,-2.58,-0.99
-2.7,-2.59,-0.93
-2.7,-2.6,-0.99
-2.7,-2.61,-0.99
-2.69,-2.58,-0.97
-2.72,-2.59,-0.99
-2.72,-2.56,-1.04
-2.72,-2.59,-1.05
-2.72,-2.58,-1.08
-2.73,-2.63,-1.03
-2.7,-2.65,-1.02
-2.69,-2.65,-1.03
-2.73,-2.62,-1.03
-2.79,-2.61,-1.02
-2.83,-2.6,-1.08
-2.85,-2.61,-1.1
-2.88,-2.59,-1.08
-2.89,-2.61,-1.05
-2.94,-2.58,-1.04
-2.91,-2.6,-1.08
-2.91,-2.56,-1.03
-2.92,-2.56,-1.07
-2.95,-2.5,-1.08
-2.97,-2.46,-1.11
-2.97,-2.4,-1.03
-2.97,-2.47,-1.04
-3.01,-2.48,-1.09
-3.03,-2.46,-1.07
-3.06,-2.47,-1
-3,-2.45,-1.01
-3.03,-2.44,-1.01
-3.02,-2.45,-1.02
-3.03,-2.46,-0.99
-3.03,-2.48,-1.01
-3.08,-2.53,-0.99
-3.09,-2.56,-1.05
-3.11,-2.52,-1.06
-3.08,-2.57,-1.01
-3.09,-2.6,-1.02
-3.14,-2.57,-1.03
-3.12,-2.56,-1.01
-3.08,-2.51,-1
-3.1,-2.59,-1.04
-3.1,-2.57,-1.07
-3.08,-2.58,-1.08
-3.11,-2.59,-1.09
-3.16,-2.62,-1.08
-3.17,-2.64,-1.07
-3.18,-2.68,-1.02
-3.22,-2.61,-1.04
-3.24,-2.52,-0.98
-3.24,-2.58,-0.99
-3.21,-2.55,-1.07
-3.23,-2.54,-1.08
-3.23,-2.55,-1.06
-3.24,-2.58,-1.05
-3.21,-2.58,-1.08
-3.18,-2.62,-1.1
-3.19,-2.6,-1.18
-3.16,-2.56,-1.16
